"sampleID","read_count","d_Eukaryota","p_Proteobacteria","c_Clostridia","o_Micrococcales","f_Carnobacteriaceae","f_Corynebacteriaceae","f_Enterobacteriaceae","f_Lachnospiraceae","f_Mycoplasmataceae","f_Neisseriaceae","f_Pasteurellaceae","f_Peptostreptococcaceae","f_Prevotellaceae","g_Acinetobacter","g_Actinomyces","g_Actinotignum","g_Aerococcus","g_Alistipes","g_Alloprevotella","g_Anaerococcus","g_Anaeroglobus","g_Arcanobacterium","g_Bacteroides","g_Bulleidia","g_Campylobacter","g_Citrobacter","g_Corynebacterium","g_Cupriavidus","g_Delftia","g_Dialister","g_Enterobacter","g_Enterococcus","g_Ezakiella","g_Facklamia","g_Finegoldia","g_Fusobacterium","g_Gallicola","g_Gemella","g_Granulicatella","g_Haemophilus","g_Howardella","g_Jonquetella","g_Klebsiella","g_Kluyvera","g_Kocuria","g_Lachnoclostridium","g_Lactobacillus","g_Lactococcus","g_Lawsonella","g_Megasphaera","g_Micrococcus","g_Mobiluncus","g_Mogibacterium","g_Moryella","g_Murdochiella","g_Mycoplasma","g_Negativicoccus","g_Neisseria","g_Parvimonas","g_Peptococcus","g_Peptoniphilus","g_Peptostreptococcus","g_Phascolarctobacterium","g_Porphyromonas","g_Prevotella","g_Propionimicrobium","g_Proteus","g_Ralstonia","g_Rothia","g_Sneathia","g_Solobacterium","g_Sphingomonas","g_Staphylococcus","g_Stenotrophomonas","g_Streptococcus","g_Sutterella","g_Ureaplasma","g_Varibaculum","g_Variovorax","g_Veillonella","Atopobium_deltae","Atopobium_minutum","Atopobium_vaginae","Gardnerella_vaginalis","Lactobacillus_crispatus","Lactobacillus_delbrueckii","Lactobacillus_gasseri","Lactobacillus_iners","Lactobacillus_jensenii","Prevotella_amnii","Prevotella_bivia","Prevotella_buccalis","Prevotella_colorans","Prevotella_disiens","Prevotella_timonensis","Sneathia_amnii","Sneathia_sanguinegens"
"SRR2915463",7788,0,0,720,0,0,0,0,0,0,0,0,0,2069,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,999,0,0,270,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2069,0,0,0,0,964,0,0,0,0,0,0,0,0,0,0,0,0,2338,0,2,0,0,990,0,1551,0,0,0,0,0,0,0
"SRR2915464",5918,0,282,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,286,0,0,5111,221,0,0,0,0,0,0,0,0
"SRR2915465",8909,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8767,0,0,76,42,0,0,0,0,0,0,0,0
"SRR2915466",5975,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5474,0,0,0,0,0,0,0,0,0
"SRR2915467",7774,0,0,1219,0,0,0,0,0,0,0,0,0,1093,0,0,0,12,0,0,7,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,10,0,0,759,0,0,0,0,0,0,0,0,102,0,0,0,0,0,1093,0,0,0,0,2156,0,0,0,0,0,0,0,0,0,0,0,0,1896,5,0,0,0,10,0,727,0,0,0,0,0,25,0
"SRR2915468",7127,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6567,0,0,0,0,0,0,0,0,0
"SRR2915469",8975,0,0,45,0,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,0,0,1445,0,0,0,0,0,0,0,0,0,0,9,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6146,0,0,0,0,488,0,0,148,0,0,0,0,0,0
"SRR2915470",6773,0,618,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,6,0,0,0,0,0,0,0,0,0
"SRR2915471",6477,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
"SRR2915472",6825,0,0,160,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,2385,0,0,0,0,0,0,0,0,0,0,0,0,2968,0,0,0,0,0,0,0,0,0,16,0,0,1906,0
"SRR2915473",5812,0,0,32,0,0,0,0,0,0,0,0,0,1614,0,0,0,85,0,0,27,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,518,0,0,0,0,0,0,0,0,0,0,5,0,0,0,639,0,0,0,0,2351,0,0,0,0,43,0,0,0,0,216,0,0,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915474",6755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,6643,0,0,0,0,0,0,0,0,0
"SRR2915475",7098,0,82,72,0,0,0,0,7,5,0,0,3,470,0,0,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2519,0,0,393,0,0,0,0,0,5,0,0,34,0,17,3,0,0,470,0,0,0,0,48,0,0,0,0,3,0,0,0,0,0,0,0,3320,0,0,0,0,2519,0,8,0,0,0,0,0,44,0
"SRR2915476",8141,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6758,0,0,0,0,0,0,0,0,0
"SRR2915477",5636,0,0,760,0,0,113,0,76,0,0,0,0,1664,0,0,0,0,0,0,40,0,0,0,5,2,0,113,0,0,18,0,0,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,247,0,27,0,8,0,0,0,0,13,0,0,0,0,9,1664,0,0,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,365,0,0,0,0,0,0,0
"SRR2915478",11604,3,396,399,0,0,1458,0,5,0,5,0,0,440,0,0,0,3,0,0,202,0,5,0,0,0,0,1458,0,0,0,0,20,11,17,24,0,4,0,0,0,0,0,0,0,0,0,319,0,0,0,0,0,4,0,5,0,0,0,0,0,98,0,0,9,440,0,377,0,0,30,0,0,215,3,2219,0,0,6,8,0,0,0,19,3675,0,0,0,315,4,0,0,0,0,0,0,20,0
"SRR2915479",9961,0,0,67,0,0,20,0,0,11,0,0,0,63,0,0,0,0,0,0,20,0,0,0,0,5,0,20,0,0,7,0,0,0,0,10,14,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,6,63,0,0,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,9726,28,0,0,0,0,0,0,0,0,3,0,0,0,0
"SRR2915480",9049,0,6,49,0,0,0,0,10,0,0,0,10,68,0,0,0,8,0,8,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,7226,0,0,487,0,0,3,0,0,0,0,0,16,0,0,10,0,164,60,0,0,0,0,20,5,0,4,0,9,0,0,0,0,0,0,0,854,0,0,0,0,7209,0,51,0,0,0,0,9,0,0
"SRR2915481",6830,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6815,0,0,0,0,0,0,0,0,0
"SRR2915482",9250,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,20,0,0,0,0,9138,0,0,0,0,0,0,0,0,0
"SRR2915483",5730,0,18,933,0,0,210,0,68,0,0,0,5,2602,0,4,0,3,0,0,194,0,0,0,0,48,0,210,0,0,307,0,0,21,0,112,22,0,28,0,0,2,74,0,0,0,6,26,0,0,535,0,8,54,60,0,0,0,0,0,56,191,0,0,125,2602,0,0,0,0,5,0,0,13,0,22,0,0,44,0,0,0,8,370,22,0,0,0,26,0,2300,0,8,0,22,78,5,0
"SRR2915484",7450,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,7303,0,0,0,0,0,0,0,0,0
"SRR2915485",9191,0,0,0,0,0,5,0,0,200,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,39,0,0,0,200,0,0,0,0,0,7,35,0,0,0,8896,0,0,0,0,0,0,0,0,0
"SRR2915486",7509,0,0,391,0,0,0,0,0,0,0,0,0,3548,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1012,0,0,0,0,0,0,0,0,20,0,0,0,0,0,3548,0,0,0,0,970,0,0,0,0,0,0,0,0,0,0,0,0,1399,0,0,0,0,0,0,3462,0,0,0,0,0,0,0
"SRR2915487",5661,0,0,651,0,0,353,0,0,931,0,0,0,1166,0,0,0,230,0,0,0,0,0,0,0,0,0,351,0,0,68,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,2,0,0,492,0,0,0,0,0,22,0,0,160,0,0,0,0,0,1166,0,0,0,0,755,0,0,0,0,56,0,909,0,0,0,0,0,773,0,0,0,0,2,0,1162,4,0,0,0,0,0,0
"SRR2915488",4481,0,0,444,0,0,3,0,0,0,0,0,0,1772,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1016,0,2,0,0,0,0,0,0,78,0,0,0,0,0,1772,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0,0,0,1763,0,0,0,0,0,8,0
"SRR2915489",7339,0,0,4524,0,0,0,0,4437,0,0,0,0,1456,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,860,0,58,0,0,0,0,0,0,0,0,4,0,0,3,1456,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,5,0,633,4,0,0,0,193,58,0
"SRR2915490",6993,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0
"SRR2915491",8874,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,2,0,0
"SRR2915492",8198,0,0,14,0,0,0,0,0,3,0,0,0,320,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7068,0,0,189,0,0,0,0,0,0,0,0,4,0,0,0,0,0,320,0,0,0,0,477,0,0,5,0,0,0,3,0,0,0,0,0,59,0,0,0,0,6487,0,137,0,0,0,0,8,113,59
"SRR2915493",4479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,3943,0,0,0,0,0,0,0,0,0
"SRR2915494",7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,5564,0,0,0,0,0,0,0,0,0
"SRR2915495",7442,0,0,568,0,0,54,0,0,36,0,0,0,245,0,0,0,5,0,0,2,0,0,0,0,0,0,46,0,0,61,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,56,0,2,2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,140,0,0,22,0,2,0,36,0,0,0,0,0,2881,19,0,0,0,56,0,0,0,0,0,0,0,62,0
"SRR2915496",4593,0,221,0,0,0,0,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0
"SRR2915497",6850,0,0,217,0,0,0,0,0,0,0,0,0,856,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,772,0,0,0,0,0,0,0,0,6,0,0,0,0,0,856,0,0,0,0,433,0,0,0,0,0,0,0,0,0,0,0,0,4049,0,0,0,0,7,0,0,0,0,0,0,0,383,0
"SRR2915498",5934,0,15,360,0,0,0,0,0,0,0,0,0,4288,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,45,0,6,0,0,5,4288,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,772,0,0,0,0,0,0,0,1424,0,0,0,0,0,0
"SRR2915499",3621,0,36,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3083,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1935,0,0,0,0,0,0,0,0,0
"SRR2915500",5054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3199,0,0,0,0,0,0,0,0,0
"SRR2915501",5702,0,14,970,0,0,0,0,2,0,0,0,71,941,0,0,0,64,0,0,834,0,0,0,0,0,0,0,0,0,15,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,43,71,0,0,941,0,0,0,0,0,0,0,3,0,2514,7,0,0,0,0,0,0,1128,0,0,0,0,0,0,0,295,0,0,0,23,0,0
"SRR2915502",7868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915503",7348,0,3,1901,0,0,87,3,36,80,0,0,2,771,0,30,2,0,0,0,1041,0,0,0,0,31,0,82,0,0,195,0,0,20,4,544,10,0,12,0,0,36,0,0,0,0,0,0,0,5,0,0,32,0,0,3,0,0,0,7,0,240,2,0,22,771,17,0,0,0,0,0,0,4,0,3910,0,80,54,0,0,18,0,0,87,0,0,0,0,0,0,0,0,12,0,80,0,0
"SRR2915504",3776,0,0,0,0,0,1009,0,0,293,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1009,0,0,0,0,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,2360,0,293,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915505",5121,0,10,849,0,0,136,0,3,322,0,0,0,261,0,4,0,0,0,0,44,0,0,0,0,8,0,136,0,0,37,0,0,0,0,687,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,110,0,0,3,261,15,0,0,0,0,0,0,705,0,2731,10,322,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,31,0,0
"SRR2915506",8558,0,0,0,0,0,0,0,0,37,0,0,0,5,0,0,0,3449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,37,0,0,0,0,0,4935,2,0,0,0,0,0,0,0,0,0,0,0,0,0
