"sampleID","read_count","d_Eukaryota","p_Proteobacteria","c_Clostridia","o_Micrococcales","f_Carnobacteriaceae","f_Corynebacteriaceae","f_Enterobacteriaceae","f_Lachnospiraceae","f_Mycoplasmataceae","f_Neisseriaceae","f_Pasteurellaceae","f_Peptostreptococcaceae","f_Prevotellaceae","g_Acinetobacter","g_Actinomyces","g_Actinotignum","g_Aerococcus","g_Alistipes","g_Alloprevotella","g_Anaerococcus","g_Anaeroglobus","g_Arcanobacterium","g_Bacteroides","g_Bulleidia","g_Campylobacter","g_Citrobacter","g_Corynebacterium","g_Cupriavidus","g_Delftia","g_Dialister","g_Enterobacter","g_Enterococcus","g_Ezakiella","g_Facklamia","g_Finegoldia","g_Fusobacterium","g_Gallicola","g_Gemella","g_Granulicatella","g_Haemophilus","g_Howardella","g_Jonquetella","g_Klebsiella","g_Kluyvera","g_Kocuria","g_Lachnoclostridium","g_Lactobacillus","g_Lactococcus","g_Lawsonella","g_Megasphaera","g_Micrococcus","g_Mobiluncus","g_Mogibacterium","g_Moryella","g_Murdochiella","g_Mycoplasma","g_Negativicoccus","g_Neisseria","g_Parvimonas","g_Peptococcus","g_Peptoniphilus","g_Peptostreptococcus","g_Phascolarctobacterium","g_Porphyromonas","g_Prevotella","g_Propionimicrobium","g_Proteus","g_Ralstonia","g_Rothia","g_Sneathia","g_Solobacterium","g_Sphingomonas","g_Staphylococcus","g_Stenotrophomonas","g_Streptococcus","g_Sutterella","g_Ureaplasma","g_Varibaculum","g_Variovorax","g_Veillonella","Atopobium_deltae","Atopobium_minutum","Atopobium_vaginae","Gardnerella_vaginalis","Lactobacillus_crispatus","Lactobacillus_delbrueckii","Lactobacillus_gasseri","Lactobacillus_iners","Lactobacillus_jensenii","Prevotella_amnii","Prevotella_bivia","Prevotella_buccalis","Prevotella_colorans","Prevotella_disiens","Prevotella_timonensis","Sneathia_amnii","Sneathia_sanguinegens"
"SRR2915507",5440,0,128,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5289,0,0,0,0,0,0,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"SRR2915508",5482,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915509",6799,0,3603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1720,1125,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,2891,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915510",7873,0,10,0,0,0,3,0,0,70,0,0,0,6,0,0,0,3902,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,6,0,70,0,0,0,0,0,3764,3,0,0,0,11,0,0,0,0,0,0,0,0,0
"SRR2915511",8219,0,2221,1070,21,0,426,0,0,0,0,0,0,1397,0,0,0,0,0,0,63,0,0,0,0,3,0,395,0,4,165,0,120,0,0,914,0,0,0,0,0,0,0,0,0,0,0,5,3,31,0,0,7,0,0,0,0,0,0,0,0,93,0,0,0,1397,0,0,0,0,0,0,0,1264,0,728,0,0,0,0,0,0,0,2,762,0,0,0,5,0,0,0,0,2,0,0,0,0
"SRR2915512",4196,0,0,198,0,0,0,0,32,0,0,0,0,921,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,329,0,211,0,32,0,0,0,0,27,0,14,0,0,0,921,0,0,0,0,545,0,0,0,0,0,0,0,0,0,0,0,0,1628,0,0,0,0,163,0,372,0,0,0,0,0,249,0
"SRR2915513",6084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5598,0,0,0,0,0,0,0,0,0
"SRR2915514",4923,0,0,864,0,0,0,0,0,3,0,0,0,1159,0,2,0,44,0,0,0,0,2,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,44,0,0,374,0,8,0,0,0,3,0,0,190,0,33,0,0,6,1121,0,0,0,0,880,0,0,0,0,0,0,0,0,0,0,0,0,1246,0,0,0,0,44,0,814,0,0,0,0,0,100,0
"SRR2915515",7268,0,0,2437,0,0,0,0,0,0,0,0,0,2630,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,297,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,34,0,30,0,0,0,0,0,0,142,3,47,0,0,41,2630,0,0,0,0,1237,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,4,0,2630,0,0,0,0,0,331,0
"SRR2915516",5980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"SRR2915517",6967,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5677,0,0,0,0,0,0,0,0,0
"SRR2915518",6712,0,0,4,0,0,0,0,0,4,0,0,0,33,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5424,0,0,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,88,8,0,0,0,5270,0,0,33,0,0,0,0,0,0
"SRR2915519",5693,0,0,0,0,0,5,0,0,110,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,35,0,0,0,2965,0,0,0,0,0,0,0,0,0
"SRR2915520",8208,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7971,0,0,0,0,0,0,0,0,0
"SRR2915521",6708,0,0,185,2,0,0,0,0,0,0,0,0,1597,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,0,0,176,0,3,0,0,0,0,0,0,22,0,2,0,0,0,1597,0,0,0,0,894,0,0,0,0,0,0,0,0,0,0,0,0,3031,0,0,0,0,571,0,1238,0,0,0,0,84,566,0
"SRR2915522",6632,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6630,0,0,0,0,0,0,0,0,0
"SRR2915523",11033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11024,0,0,0,0,0,0,0,0,0
"SRR2915524",8060,0,0,669,0,0,0,0,0,0,0,0,0,4041,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,52,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,20,0,0,292,0,0,0,0,0,0,0,0,50,0,28,0,0,0,4041,0,0,0,0,1066,0,0,0,0,0,0,0,0,0,0,0,0,1723,0,0,0,0,20,0,4023,0,9,0,0,9,72,0
"SRR2915525",6187,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,6130,0,0,0,0,0,0,0,7,0
"SRR2915526",10399,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,19,0,0,0,0,0,108,3,0,0,0,10252,0,0,0,0,0,0,0,0,0
"SRR2915527",5490,0,0,195,0,0,0,0,0,5,0,0,0,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,847,0,137,0,0,0,0,0,0,9,0,6,0,0,0,706,0,0,0,0,24,0,0,0,0,0,0,5,0,0,0,0,0,3327,0,0,0,0,110,0,542,0,0,0,0,0,21,0
"SRR2915528",4243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2278,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,2165,0,0,0,0,0,0,0,1536,0
"SRR2915529",6492,0,0,45,0,0,0,0,0,0,0,0,0,2246,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,898,0,137,0,0,0,0,0,0,0,0,0,0,0,0,2246,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,2693,0,0,0,0,4,0,2054,0,0,0,0,0,131,0
"SRR2915530",5876,0,0,3467,0,0,0,0,3393,0,0,0,0,422,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,640,0,7,0,0,0,0,0,0,38,0,3,0,0,0,422,0,0,0,0,29,0,0,0,0,0,0,0,0,0,2,0,0,1019,4,0,0,0,0,0,141,0,0,0,0,0,25,0
"SRR2915531",6189,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6110,0,0,0,0,0,0,0,0,0
"SRR2915532",5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,2079,31,0,0,0,0,0,0,0,0
"SRR2915533",5063,0,208,404,0,0,22,206,0,0,0,0,0,1249,0,0,0,0,0,0,351,0,4,0,0,0,0,22,0,0,58,0,0,0,0,24,0,0,15,0,0,0,0,0,0,0,0,86,0,0,123,0,0,0,0,0,0,0,0,8,0,6,0,0,0,1249,0,0,0,0,1976,0,0,3,0,29,0,0,0,0,54,0,0,734,0,0,0,0,86,0,732,0,0,0,0,0,1532,0
"SRR2915534",7053,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,6290,0,0,0,0,0,0,0,0,0
"SRR2915535",5037,0,0,296,0,0,0,0,0,0,0,0,0,1227,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,0,0,0,0,527,0,0,0,0,0,0,0,0,0,0,0,0,1942,0,0,0,0,529,0,0,0,0,0,0,0,387,0
"SRR2915536",6287,0,118,386,0,0,0,0,23,0,0,0,0,2142,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,22,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,475,0,0,43,0,0,0,0,0,0,0,0,48,0,41,0,0,0,2142,0,0,0,0,497,0,0,0,0,2227,118,0,0,0,81,0,0,67,0,0,0,0,382,0,1363,0,0,0,0,145,87,0
"SRR2915537",4942,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3991,0,0,0,0,0,0,0,0,0
"SRR2915538",6637,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1491,0,0,687,0,0,0,0,0,0,0,0,0
"SRR2915539",5921,0,0,166,0,0,0,0,0,5,0,0,0,917,0,0,0,5,0,0,2,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,933,0,0,710,0,0,0,0,0,5,0,0,14,0,9,0,0,0,917,0,0,0,0,885,0,0,0,0,0,0,0,0,0,0,0,0,1972,0,0,0,0,531,0,347,0,0,0,0,27,636,0
"SRR2915540",6417,0,214,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,0,0,0,0,0,39,126,0,0,1775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1473,0,0,0,0,0,0,0,0,0
"SRR2915541",9603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,4,0,0,0,0,0,0,0,0
"SRR2915542",6204,0,0,1792,0,0,0,0,1258,0,0,0,0,750,0,0,0,6,0,0,24,0,0,0,0,0,0,0,0,0,55,0,0,0,0,3,0,0,10,0,0,2,0,0,0,0,0,247,0,0,711,0,35,0,2,0,0,0,0,22,0,23,0,0,0,750,0,0,0,0,474,0,0,0,0,3,0,0,0,0,0,0,0,1821,0,0,0,0,198,0,95,0,0,0,0,137,457,9
"SRR2915543",6877,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,5949,0,0,0,0,0,0,0,0,0
"SRR2915544",7799,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,284,0,7408,0,0,0,0,0,0,0,0,0
"SRR2915545",5702,0,0,395,0,0,134,0,11,0,0,0,2,1099,0,0,0,0,0,0,21,0,0,0,0,0,0,134,0,0,42,0,0,2,0,13,0,5,0,0,0,0,0,0,0,0,0,41,0,0,623,0,49,0,11,0,0,0,0,14,0,64,2,0,22,1099,0,0,0,0,1869,0,0,0,0,0,0,0,0,0,0,0,0,885,0,0,0,0,41,0,890,0,0,2,0,40,1766,0
"SRR2915546",6594,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2075,0,0,0,0,0,0,0,0,0
"SRR2915547",10608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10606,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"SRR2915548",7936,0,0,77,0,0,15,0,8,0,0,0,0,302,0,0,0,61,0,0,20,0,0,0,0,0,0,15,0,0,29,0,0,0,0,10,0,0,170,0,0,8,0,0,0,0,0,1249,0,0,0,0,0,0,0,0,0,0,0,34,0,5,0,0,0,259,0,0,0,0,404,0,0,178,0,124,0,0,0,0,0,0,0,4871,0,0,0,0,1060,0,238,0,0,0,0,0,302,0
"SRR2915549",5807,0,4700,0,0,21,3,0,0,0,0,0,0,0,4700,0,0,59,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,863,0,0,0,0,0,0,0,0,0
"SRR2915550",4267,0,0,0,0,0,4,0,0,89,0,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2903,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,0,67,0,0,0,0,0,0,0,0,0,0,2537,0,0,0,0,0,0,0,0,0
"SRR2915551",5460,0,0,332,0,0,0,0,0,0,0,0,0,2343,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,520,0,32,0,0,0,0,0,0,53,0,4,0,0,0,2343,0,0,0,0,1357,0,0,0,0,0,0,0,0,0,0,0,0,559,0,0,0,0,12,0,1430,0,0,0,0,173,18,0
"SRR2915552",6816,0,29,2,0,0,93,24,0,143,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,69,0,143,0,5,0,0,0,4,15,0,0,0,6442,0,6,0,0,0,0,0,3,0
"SRR2915553",3630,0,1477,595,8,0,0,1354,0,0,0,0,6,62,0,421,0,0,113,0,222,0,0,30,0,7,0,0,0,0,0,0,554,0,0,197,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,6,0,0,0,0,0,0,0,0,170,2,39,138,62,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,3,0,0,0,0,155,0,0,0,14,0,0,0,0,0
"SRR2915554",8997,0,0,12,0,0,0,0,0,0,0,0,0,3549,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,17,0,0,431,0,2,0,0,0,0,0,0,0,0,10,0,0,0,3549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4740,0,0,0,0,17,0,0,606,0,0,0,38,0,0
"SRR2915555",4393,0,1452,0,0,0,0,886,0,0,0,0,0,0,563,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915556",4997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3594,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SRR2915557",9189,0,0,8,0,0,0,0,0,78,0,0,4,3,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,0,0,0,0,0,0,0,0,0,11,0,78,0,0,0,0,0,7590,3,0,0,0,14,0,0,0,0,0,3,0,0,0
"SRR2915558",7953,0,148,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7785,0,0,0,0,0,3,0,0,0,0,113,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
